,Trainer Name,Number of Pokemon,Pokemons
0,Youngster Tristan,1,Starly Level 5
1,Youngster Logan,1,Burmy Level 5
2,Lass Natalie,1,Bidoof Level 5
3,Youngster Michael,2,"Kricketot Level 7, Zubat Level 6"
4,Camper,1,Rattata Level 5
5,Camper,1,Rattata Level 5
6,Picnicker,1,Rattata Level 5
7,Picnicker,1,Rattata Level 5
8,Youngster,1,Rattata Level 5
9,Youngster Tyler,1,Magikarp Level 8
10,Lass Samantha,1,Budew Level 7
11,Lass Sarah,1,Shinx Level 7
12,Bug Catcher Brandon,2,"Wurmple Level 10, Kricketot Level 11"
13,Aroma Lady Taylor,2,"Budew Level 9, Cherubi Level 11"
14,Twins Liv & Liz,2,"Pachirisu Level 11, Pachirisu Level 11"
15,Camper Jacob,1,Ponyta Level 14
16,Picnicker Siena,2,"Bidoof Level 12, Pachirisu Level 12"
17,Hiker Daniel,3,"Geodude Level 10, Geodude Level 11, Geodude Level 12"
18,Hiker Nicholas,1,Onix Level 14
19,Battle Girl Kelsey,1,Machop Level 15
20,Aroma Lady Elizabeth,1,Roselia Level 14
21,Fisherman Andrew,6,"Magikarp Level 8, Magikarp Level 10, Magikarp Level 12, Magikarp Level 12, Magikarp Level 14, Magikarp Level 16"
22,Fisherman Joseph,1,Goldeen Level 17
23,Fisherman Zachary,3,"Magikarp Level 14, Goldeen Level 16, Magikarp Level 14"
24,Cyclist Axel,1,Pikachu Level 21
25,Cyclist James,1,Ponyta Level 21
26,Cyclist John,2,"Starly Level 18, Staravia Level 20"
27,Cyclist Ryan,1,Shinx Level 21
28,Cyclist Megan,1,Staravia Level 21
29,Cyclist Nicole,3,"Starly Level 17, Starly Level 18, Starly Level 19"
30,Cyclist Kayla,1,Pikachu Level 21
31,Cyclist Rachel,2,"Ponyta Level 20, Shinx Level 18"
32,Youngster Austin,3,"Buizel Level 18, Luxio Level 18, Gligar Level 21"
33,Camper Anthony,1,Chimchar Level 22
34,Picnicker Lauren,1,Pachirisu Level 22
35,Hiker Kevin,4,"Geodude Level 17, Geodude Level 17, Onix Level 19, Geodude Level 19"
36,Hiker Justin,2,"Geodude Level 20, Nosepass Level 20"
37,Battle Girl Helen,2,"Machop Level 21, Meditite Level 21"
38,Hiker Robert,1,Nosepass Level 22
39,Hiker Alexander,2,"Graveler Level 38, Probopass Level 40"
40,Hiker Jonathan,1,Onix Level 22
41,Black Belt Kyle,1,Machop Level 23
42,Fisherman Cody,2,"Barboach Level 33, Gyarados Level 33"
43,Aroma Lady Hannah,2,"Roselia Level 18, Combee Level 22"
44,Artist William,2,"Mime Jr. Level 20, Bonsly Level 20"
45,Pokemon Breeder Albert,4,"Budew Level 20, Bonsly Level 20, Pichu Level 20, Eevee Level 20"
46,Pokemon Breeder Jennifer,4,"Budew Level 20, Mime Jr. Level 20, Cleffa Level 20, Eevee Level 20"
47,Cowgirl Shelley,1,Ponyta Level 23
48,Jogger Richard,1,Luxio Level 23
49,Pokefan,1,Rattata Level 5
50,Pokefan,1,Rattata Level 5
51,Youngster,1,Rattata Level 5
52,Poke Kid Danielle,1,Pichu Level 22
53,Fisherman,1,Rattata Level 5
54,Young Couple Ty & Sue,2,"Buneary Level 23, Buizel Level 23"
55,Pokemon Breeder Kahlil,2,"Elekid Level 23, Happiny Level 23"
56,Pokemon Breeder Amber,2,"Magby Level 23, Togepi Level 23"
57,Cowgirl,1,Rattata Level 5
58,Jogger,1,Rattata Level 5
59,Pokefan,1,Rattata Level 5
60,Pokefan,1,Rattata Level 5
61,Ace Trainer,1,Rattata Level 5
62,Ace Trainer,1,Rattata Level 5
63,Waitress,1,Rattata Level 5
64,Twins Teri & Tia,2,"Pikachu Level 23, Clefairy Level 23"
65,Ace Trainer Ernest,3,"Scyther Level 32, Probopass Level 31, Luxio Level 34"
66,Ace Trainer Alyssa,3,"Aipom Level 32, Girafarig Level 32, Grotle Level 33"
67,Veteran Brian,3,"Tangela Level 32, Ponyta Level 32, Buizel Level 32"
68,Black Belt Adam,1,Machoke Level 34
69,Ninja Boy Joel,4,"Zubat Level 29, Skorupi Level 29, Stunky Level 29, Golbat Level 29"
70,Ninja Boy Nathan,2,"Stunky Level 31, Golbat Level 31"
71,Ninja Boy Davido,1,Mothim Level 33
72,Dragon Tamer Patrick,1,Gible Level 34
73,Bird Keeper Brianna,2,"Hoothoot Level 31, Noctowl Level 33"
74,Double Team Zac & Jen,2,"Gyarados Level 36, Raichu Level 36"
75,Bird Keeper Alexandra,2,"Starly Level 17, Hoothoot Level 17"
76,Battle Girl,1,Rattata Level 5
77,Ninja Boy Zach,3,"Zubat Level 14, Zubat Level 14, Zubat Level 14"
78,Black Belt Sean,3,"Croagunk Level 31, Meditite Level 31, Machoke Level 31"
79,Ninja Boy Nick,2,"Skorupi Level 32, Croagunk Level 30"
80,Bird Keeper Katherine,1,Noctowl Level 34
81,Rich Boy Jason,0,Prinplup Level 27
82,Lady Melissa,0,Cherubi Level 27
83,Gentleman Jeremy,0,Chatot Level 27
84,Socialite Reina,0,Roselia Level 27
85,Beauty,1,Rattata Level 5
86,Collector,1,Rattata Level 5
87,Policeman Bobby,2,"Hoothoot Level 24, Machop Level 26"
88,Policeman Alex,2,"Hoothoot Level 25, Machop Level 25"
89,Policeman Dylan,2,"Hoothoot Level 26, Machop Level 24"
90,Fisherman Juan,1,Gyarados Level 29
91,Fisherman Josh,2,"Goldeen Level 27, Goldeen Level 27"
92,Fisherman Travis,4,"Barboach Level 24, Barboach Level 25, Gyarados Level 26, Barboach Level 25"
93,Pokemon Ranger Taylor,2,"Carnivine Level 28, Luxio Level 30"
94,Pokemon Ranger Jeffery,1,Monferno Level 31
95,Pokemon Ranger Allison,2,"Marill Level 29, Leafeon Level 29"
96,Pokemon Ranger,1,Rattata Level 5
97,Scientist,1,Rattata Level 5
98,Scientist Stefano,0,Kadabra Level 30
99,Youngster,1,Rattata Level 5
100,Youngster,1,Rattata Level 5
101,Policeman Caleb,2,"Hoothoot Level 23, Machop Level 27"
102,Swimmer Sheltin,3,"Gyarados Level 32, Gyarados Level 32, Gyarados Level 32"
103,Swimmer Evan,2,"Golduck Level 32, Golduck Level 34"
104,Swimmer Haley,2,"Psyduck Level 31, Azumarill Level 35"
105,Swimmer Mary,2,"Finneon Level 33, Pelipper Level 33"
106,Tuber Jared,3,"Shellos Level 25, Shellos Level 25, Shellos Level 26"
107,Tuber Chelsea,1,Marill Level 28
108,Battle Girl,1,Rattata Level 5
109,Sailor Paul,3,"Tentacool Level 31, Pelipper Level 31, Machoke Level 34"
110,Fisherman Kenneth,3,"Remoraid Level 25, Remoraid Level 25, Gyarados Level 28"
111,Sis and Bro,2,"Rattata Level 5, Rattata Level 5"
112,Ruin Maniac Bryan,2,"Bronzor Level 24, Cranidos Level 26"
113,Ruin Maniac Ronald,1,Shieldon Level 27
114,Hiker,1,Rattata Level 5
115,Veteran,1,Rattata Level 5
116,Camper,1,Rattata Level 5
117,Picnicker,1,Rattata Level 5
118,Psychic Mitchell,2,"Duskull Level 26, Kadabra Level 26"
119,Psychic Abigail,3,"Chingling Level 23, Drifloon Level 25, Kirlia Level 27"
120,PI Carlos,1,Goldeen Level 30
121,Guitarist,1,Rattata Level 5
122,PI,1,Rattata Level 5
123,Beauty,1,Rattata Level 5
124,Beauty,1,Rattata Level 5
125,Black Belt,1,Rattata Level 5
126,Black Belt Gregory,3,"Machop Level 23, Machop Level 23, Machop Level 23"
127,Black Belt Derek,1,Croagunk Level 26
128,Black Belt Nathaniel,3,"Croagunk Level 21, Meditite Level 24, Machop Level 24"
129,Jogger Scott,1,Staravia Level 25
130,Bird Keeper,1,Rattata Level 5
131,Ace Trainer Blake,2,"Ambipom Level 39, Porygon2 Level 40"
132,Ace Trainer Garrett,3,"Mr. Mime Level 37, Dusclops Level 39, Scyther Level 39"
133,Ace Trainer Laura,1,Tropius Level 42
134,Ace Trainer Maria,3,"Golduck Level 38, Rapidash Level 39, Sudowoodo Level 38"
135,Skier Bradley,3,"Snorunt Level 36, Swinub Level 36, Snover Level 36"
136,Skier Edward,1,Sneasel Level 39
137,Skier Kaitlyn,2,"Swinub Level 36, Snover Level 38"
138,Skier Andrea,1,Snover Level 39
139,Ace Trainer Dalton,2,"Electabuzz Level 40, Magmar Level 40"
140,Ace Trainer Olivia,3,"Kirlia Level 38, Seaking Level 39, Buneary Level 38"
141,Skier Shawn,3,"Snover Level 35, Snover Level 36, Snover Level 37"
142,Skier Bjorn,2,"Swinub Level 36, Sneasel Level 38"
143,Skier Lexie,2,"Piloswine Level 37, Glaceon Level 37"
144,Skier Madison,1,Snorunt Level 39
145,Ninja Boy Matthew,1,Golbat Level 39
146,Ninja Boy Ethan,2,"Skorupi Level 37, Golbat Level 37"
147,Black Belt Luke,3,"Croagunk Level 37, Riolu Level 37, Machoke Level 37"
148,Swimmer,1,Rattata Level 5
149,Swimmer,1,Rattata Level 5
150,Swimmer,1,Rattata Level 5
151,Swimmer,1,Rattata Level 5
152,Fisherman Miguel,2,"Gyarados Level 33, Gyarados Level 33"
153,Fisherman Luc,5,"Remoraid Level 29, Remoraid Level 29, Remoraid Level 30, Gyarados Level 31, Remoraid Level 31"
154,Sis and Bro,2,"Rattata Level 5, Rattata Level 5"
155,Swimmer,1,Rattata Level 5
156,Swimmer,1,Rattata Level 5
157,Swimmer,1,Rattata Level 5
158,Swimmer Adrian,3,"Remoraid Level 32, Tentacool Level 30, Octillery Level 34"
159,Swimmer Erik,1,Tentacruel Level 35
160,Swimmer Vincent,2,"Pelipper Level 33, Gastrodon Level 33"
161,Swimmer Jessica,4,"Goldeen Level 30, Goldeen Level 30, Goldeen Level 31, Seaking Level 33"
162,Swimmer Erica,1,Finneon Level 35
163,Swimmer Katelyn,3,"Buizel Level 32, Medicham Level 32, Seaking Level 32"
164,Sis and Bro,2,"Rattata Level 5, Rattata Level 5"
165,Swimmer Dillon,2,"Remoraid Level 33, Floatzel Level 33"
166,Swimmer Vanessa,1,Golduck Level 35
167,Fisherman Cory,3,"Finneon Level 30, Finneon Level 32, Finneon Level 34"
168,Ruin Maniac,1,Rattata Level 5
169,Ace Trainer Jake,2,"Staraptor Level 35, Girafarig Level 36"
170,Ace Trainer Shannon,3,"Cherrim Level 34, Azumarill Level 34, Lopunny Level 35"
171,Fisherman Brett,3,"Magikarp Level 43, Finneon Level 42, Feebas Level 42"
172,Fisherman Alec,2,"Magikarp Level 42, Gyarados Level 45"
173,Fisherman George,4,"Magikarp Level 41, Finneon Level 41, Remoraid Level 41, Gyarados Level 42"
174,Fisherman Cole,3,"Gyarados Level 43, Remoraid Level 40, Gyarados Level 43"
175,Roughneck,1,Rattata Level 5
176,Roughneck,1,Rattata Level 5
177,Guitarist,1,Rattata Level 5
178,Clown,1,Rattata Level 5
179,Sailor Luther,3,"Wingull Level 41, Machoke Level 42, Gastrodon Level 43"
180,Artist,1,Rattata Level 5
181,Young Couple,2,"Rattata Level 5, Rattata Level 5"
182,Swimmer Wesley,2,"Floatzel Level 43, Tentacruel Level 43"
183,Swimmer Ricardo,1,Tentacruel Level 45
184,Swimmer Francisco,2,"Tentacool Level 41, Golduck Level 45"
185,Swimmer Colton,3,"Wingull Level 40, Octillery Level 44, Pelipper Level 44"
186,Swimmer Troy,1,Gyarados Level 45
187,Swimmer Oscar,3,"Mantyke Level 41, Remoraid Level 42, Mantine Level 43"
188,Swimmer Miranda,1,Lumineon Level 45
189,Swimmer Aubree,2,"Bibarel Level 43, Azumarill Level 43"
190,Swimmer Paige,3,"Marill Level 41, Wingull Level 42, Golduck Level 43"
191,Swimmer Crystal,2,"Wingull Level 42, Seaking Level 44"
192,Swimmer Cassandra,2,"Lumineon Level 44, Pelipper Level 42"
193,Swimmer Gabrielle,1,Golduck Level 45
194,Worker Colin,2,"Geodude Level 6, Machop Level 8"
195,Worker Mason,1,Geodude Level 9
196,Worker,1,Rattata Level 5
197,Scientist,1,Rattata Level 5
198,Scientist,1,Rattata Level 5
199,Scientist,1,Rattata Level 5
200,Bug Catcher Jack,3,"Wurmple Level 11, Silcoon Level 13, Beautifly Level 15"
201,Bug Catcher Philip,3,"Wurmple Level 11, Cascoon Level 13, Dustox Level 15"
202,Bug Catcher Donald,2,"Burmy Level 14, Burmy Level 14"
203,Lass Briana,1,Pachirisu Level 16
204,Psychic Elijah,1,Abra Level 17
205,Psychic Lindsey,1,Abra Level 17
206,Young Couple,2,"Rattata Level 5, Rattata Level 5"
207,Worker,1,Rattata Level 5
208,Worker,1,Rattata Level 5
209,Worker,1,Rattata Level 5
210,Ace Trainer,1,Rattata Level 5
211,Ace Trainer,1,Rattata Level 5
212,Ace Trainer,1,Rattata Level 5
213,Ace Trainer,1,Rattata Level 5
214,Veteran,1,Rattata Level 5
215,Veteran,1,Rattata Level 5
216,Psychic,1,Rattata Level 5
217,Psychic,1,Rattata Level 5
218,Dragon Tamer,1,Rattata Level 5
219,Sailor,1,Rattata Level 5
220,School Kid,1,Rattata Level 5
221,School Kid,1,Rattata Level 5
222,Young Couple,2,"Rattata Level 5, Rattata Level 5"
223,Ace Trainer Omar,3,"Mamoswine Level 45, Mothim Level 46, Rampardos Level 48"
224,Ace Trainer Henry,2,"Rhydon Level 47, Carnivine Level 48"
225,Ace Trainer Mariah,3,"Blissey Level 45, Glalie Level 46, Magnezone Level 48"
226,Ace Trainer Sydney,2,"Clefable Level 47, Torterra Level 48"
227,Veteran Edgar,3,"Porygon-Z Level 46, Tangrowth Level 46, Empoleon Level 46"
228,Veteran Clayton,2,"Staraptor Level 47, Lickilicky Level 47"
229,Dragon Tamer Ondrej,2,"Altaria Level 45, Gabite Level 47"
230,Dragon Tamer Clinton,3,"Gible Level 43, Swablu Level 45, Gabite Level 47"
231,Black Belt David,2,"Steelix Level 35, Steelix Level 37"
232,Bird Keeper Hana,2,"Noctowl Level 45, Togetic Level 47"
233,Psychic Bryce,3,"Haunter Level 43, Gardevoir Level 46, Gengar Level 46"
234,Psychic Valencia,3,"Chimecho Level 44, Absol Level 45, Dusknoir Level 46"
235,Double Team Jo & Pat,2,"Lumineon Level 50, Rapidash Level 50"
236,Double Team Al & Kay,2,"Staraptor Level 50, Ambipom Level 50"
237,Youngster,1,Rattata Level 5
238,Lass,1,Rattata Level 5
239,Veteran Grant,3,"Riolu Level 34, Staraptor Level 34, Graveler Level 34"
240,Fisherman,1,Rattata Level 5
241,Sailor,1,Rattata Level 5
242,Beauty,1,Rattata Level 5
243,Youngster Jonathon,1,Geodude Level 11
244,Youngster Darius,2,"Geodude Level 9, Onix Level 9"
245,Leader Roark,0,"Geodude Level 12, Onix Level 12, Cranidos Level 14"
246,Rival,2,"Starly Level 7, Turtwig Level 9"
247,Rival,2,"Starly Level 7, Chimchar Level 9"
248,Rival,2,"Starly Level 7, Piplup Level 9"
249,Leader Byron,0,"Magneton Level 37, Steelix Level 38, Bastiodon Level 41 @ Sitrus Berry"
250,Ace Trainer,1,Rattata Level 5
251,Camper,1,Rattata Level 5
252,Camper,1,Rattata Level 5
253,Camper,1,Rattata Level 5
254,Camper,1,Rattata Level 5
255,Worker Jackson,3,"Magnemite Level 34, Magnemite Level 34, Magnemite Level 34"
256,Worker Gary,1,Magnemite Level 37
257,Black Belt Philip,1,Machoke Level 40
258,Aroma Lady Jenna,3,"Budew Level 15, Budew Level 16, Budew Level 17"
259,Aroma Lady Angela,1,Roselia Level 19
260,Elite Four Aaron,0,"Yanmega Level 49, Scizor Level 49, Vespiquen Level 50, Heracross Level 51, Drapion Level 53 @ Sitrus Berry"
261,Elite Four Bertha,0,"Whiscash Level 50, Gliscor Level 53, Hippowdon Level 52, Golem Level 52, Rhyperior Level 55 @ Sitrus Berry"
262,Elite Four Flint,0,"Houndoom Level 52, Flareon Level 55, Rapidash Level 53, Infernape Level 55, Magmortar Level 57 @ Sitrus Berry"
263,Elite Four Lucian,0,"Mr. Mime Level 53, Espeon Level 55, Bronzong Level 54, Alakazam Level 56, Gallade Level 59 @ Sitrus Berry"
264,Camper Curtis,2,"Starly Level 7, Shinx Level 7"
265,Camper,3,"Gastly Level 27, Gastly Level 27, Gastly Level 27"
266,Champion Cynthia,0,"Spiritomb Level 58, Roserade Level 58, Togekiss Level 60, Lucario Level 60, Milotic Level 58, Garchomp Level 62 @ Sitrus Berry"
267,Ace Trainer Sergio,2,"Snover Level 41, Sneasel Level 42"
268,Ace Trainer Isaiah,1,Piloswine Level 44
269,Ace Trainer Savannah,3,"Snorunt Level 39, Snorunt Level 40, Glalie Level 42"
270,Ace Trainer Alicia,2,"Sneasel Level 40, Sneasel Level 43"
271,Collector Douglas,3,"Jolteon Level 24, Vaporeon Level 24, Flareon Level 24"
272,Collector Brady,6,"Skorupi Level 21, Tangela Level 21, Yanma Level 21, Carnivine Level 21, Croagunk Level 21, Tropius Level 21"
273,Collector Ivan,1,Togetic Level 35
274,Collector Fernando,1,Heracross Level 25
275,Collector Edwin,1,Munchlax Level 25
276,Dragon Tamer Hayden,2,"Altaria Level 56, Seadra Level 56"
277,Ace Trainer Dennis,3,"Gligar Level 24, Buizel Level 24, Drifblim Level 25"
278,Ace Trainer Cesar,1,Scizor Level 40
279,Ace Trainer Allen,3,"Gastly Level 21, Gastly Level 22, Haunter Level 24"
280,Ace Trainer Zachery,2,"Electabuzz Level 47, Magneton Level 48"
281,Ace Trainer Ruben,2,"Nuzleaf Level 56, Gyarados Level 57"
282,Ace Trainer Breanna,3,"Bronzor Level 35, Bronzor Level 36, Bronzor Level 38"
283,Ace Trainer Catherine,2,"Haunter Level 23, Misdreavus Level 24"
284,Ace Trainer Destiny,2,"Electabuzz Level 47, Raichu Level 48"
285,Ace Trainer Jamie,1,Metagross Level 60
286,Ace Trainer Maya,3,"Roselia Level 24, Ralts Level 24, Lickitung Level 25"
287,Psychic Maxwell,2,"Misdreavus Level 58, Haunter Level 54"
288,Psychic Brittney,2,"Drowzee Level 55, Alakazam Level 57"
289,Belle & Pa Ava & Matt,2,"Ponyta Level 24, Rapidash Level 24"
290,Rancher,1,Rattata Level 5
291,Rancher Marco,1,Ponyta Level 24
292,Fisherman Erick,3,"Goldeen Level 28, Seaking Level 31, Gyarados Level 31"
293,Twins Emma & Lil,2,"Bonsly Level 22, Mime Jr. Level 22"
294,Commander Mars,2,"Zubat Level 15, Purugly Level 17 @ Oran Berry"
295,Galactic Grunt,1,Stunky Level 13
296,Galactic Grunt,2,"Zubat Level 11, Zubat Level 11"
297,Galactic Grunt,1,Zubat Level 13
298,Galactic Grunt,2,"Glameow Level 11, Stunky Level 11"
299,Guitarist Tony,2,"Kricketune Level 33, Magnemite Level 33"
300,Guitarist Jerry,3,"Magnemite Level 44, Luxio Level 44, Luxio Level 44"
301,Guitarist Preston,2,"Luxio Level 45, Luxio Level 45"
302,Guitarist Lonnie,1,Raichu Level 47
303,Ruin Maniac Calvin,2,"Bronzor Level 23, Shieldon Level 23"
304,Ruin Maniac Larry,1,Aerodactyl Level 57
305,Jogger Wyatt,1,Pikachu Level 24
306,Jogger Craig,2,"Luxio Level 22, Luxio Level 24"
307,Jogger Raul,1,Staravia Level 23
308,Black Belt Colby,3,"Machoke Level 23, Machoke Level 25, Machoke Level 27"
309,Black Belt Darren,3,"Machop Level 25, Meditite Level 25, Machoke Level 25"
310,Black Belt Rafael,2,"Croagunk Level 26, Machoke Level 26"
311,Black Belt Jeffery,1,Heracross Level 28
312,Black Belt Carl,2,"Tyrogue Level 55, Hitmonlee Level 59"
313,Black Belt Ricky,1,Steelix Level 38
314,Leader Gardenia,0,"Turtwig Level 20, Cherrim Level 20, Roserade Level 22 @ Sitrus Berry"
315,Leader Wake,0,"Gyarados Level 33, Quagsire Level 34, Floatzel Level 37 @ Sitrus Berry"
316,Leader Maylene,3,"Meditite Level 28, Machoke Level 29, Lucario Level 32"
317,Leader Fantina,0,"Duskull Level 24, Haunter Level 24, Mismagius Level 26 @ Sitrus Berry"
318,Leader Candice,0,"Sneasel Level 40, Piloswine Level 40, Abomasnow Level 42, Froslass Level 44 @ Sitrus Berry"
319,Leader Volkner,0,"Jolteon Level 46, Raichu Level 46, Luxray Level 48, Electivire Level 50 @ Sitrus Berry"
320,Lass,1,Rattata Level 5
321,Lass Madeline,1,Psyduck Level 8
322,Lass Kaitlin,4,"Bidoof Level 4, Budew Level 4, Starly Level 4, Abra Level 4"
323,Lass Caroline,2,"Cherubi Level 17, Roselia Level 17"
324,Lass Molly,1,Misdreavus Level 23
325,Hiker Louis,2,"Geodude Level 14, Onix Level 18"
326,Parasol Lady Alexa,2,"Goldeen Level 27, Bibarel Level 27"
327,Parasol Lady Sabrina,2,"Wooper Level 26, Quagsire Level 28"
328,Picnicker Diana,1,Bidoof Level 9
329,Picnicker,2,"Drifloon Level 28, Misdreavus Level 28"
330,Poke Kid Meghan,4,"Pikachu Level 42, Pikachu Level 42, Pikachu Level 42, Pikachu Level 42"
331,Policeman Danny,2,"Hoothoot Level 26, Machop Level 28"
332,Policeman Thomas,2,"Noctowl Level 43, Machoke Level 43"
